,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Yulara,AU,0,29,-25.24,130.99,62.6,12.75
1,Thompson,CA,20,48,55.74,-97.86,64.4,2.24
2,Minbu,MM,100,68,20.18,94.88,86.63,1.66
3,Cidreira,BR,0,84,-30.17,-50.22,61.97,11.79
4,Kempsey,AU,0,36,-31.08,152.84,75.0,8.01
5,Dharchula,IN,40,84,29.85,80.53,60.35,4.41
6,Lavrentiya,RU,100,86,65.58,-170.99,48.11,7.27
7,Labuhan,ID,4,54,-2.54,115.51,89.51,2.35
8,Atuona,PF,0,75,-9.8,-139.03,79.97,10.22
9,Barrow,AR,100,88,-38.31,-60.23,61.97,13.78
10,Avarua,CK,93,64,-21.21,-159.78,73.4,11.41
11,New Norfolk,AU,20,41,-42.78,147.06,59.0,26.4
12,Tymovskoye,RU,100,67,50.85,142.66,74.57,7.67
13,Qaanaaq,GL,92,84,77.48,-69.36,39.83,2.66
14,Busselton,AU,100,50,-33.64,115.35,61.0,27.69
15,Vaini,IN,75,100,15.34,74.49,71.6,6.93
16,Port Elizabeth,US,1,94,39.31,-74.98,87.8,1.92
17,Boyolangu,ID,100,63,-8.09,111.9,78.89,8.21
18,Kaihua,CN,100,61,29.14,118.41,90.77,2.51
19,Naryan-Mar,RU,100,86,67.67,53.09,45.77,8.5
20,Jiuquan,CN,100,48,39.73,98.49,67.19,2.75
21,Baker City,US,1,30,44.77,-117.83,78.8,8.05
22,Axim,GH,100,91,4.87,-2.24,75.65,10.92
23,Jamestown,AU,0,63,-33.21,138.6,55.13,12.08
24,Launceston,AU,75,71,-41.43,147.14,55.4,24.16
25,Provideniya,RU,100,90,64.42,-173.23,51.89,10.71
26,Punta Arenas,CL,40,91,-53.16,-70.91,33.8,10.29
27,Albany,US,90,88,42.65,-73.75,75.0,6.93
28,Cayenne,GF,34,94,4.94,-52.33,75.2,3.56
29,Arraial do Cabo,BR,11,81,-22.97,-42.02,67.91,23.91
30,Cafarnaum,BR,62,78,-11.69,-41.47,64.49,10.16
31,Upernavik,GL,100,95,72.79,-56.15,44.51,4.34
32,Kropotkin,RU,62,52,45.43,40.58,71.69,9.78
33,Nome,US,1,83,30.04,-94.42,84.99,4.7
34,Esperance,AU,90,72,-33.86,121.89,59.0,24.16
35,Kapaa,US,90,69,22.08,-159.32,87.8,14.99
36,Tuktoyaktuk,CA,75,52,69.44,-133.03,69.8,20.8
37,Sioux Lookout,CA,75,77,50.1,-91.92,62.6,6.93
38,Kutum,SD,100,82,14.2,24.66,67.91,8.14
39,Cockburn Town,TC,0,77,21.46,-71.14,82.49,11.5
40,Cape Town,ZA,0,100,-33.93,18.42,45.0,2.24
41,Mataura,NZ,58,96,-46.19,168.86,51.01,3.0
42,Hilo,US,1,62,19.71,-155.08,84.2,11.41
43,Drayton Valley,CA,1,83,53.22,-114.98,61.25,4.14
44,Yiyang,CN,94,62,28.59,112.35,91.85,3.31
45,Puerto Ayora,EC,8,93,-0.74,-90.35,70.0,5.01
46,Castro,CL,75,100,-42.48,-73.76,37.4,2.24
47,Tiksi,RU,40,68,71.64,128.87,40.37,17.16
48,Pitsunda,GE,90,88,43.16,40.34,71.6,6.71
49,Iracoubo,GF,88,95,5.48,-53.21,73.85,4.9
50,Hervey Bay,AU,7,46,-25.3,152.85,75.99,12.75
51,Hobart,AU,20,41,-42.88,147.33,59.0,26.4
52,Hay River,CA,40,50,60.82,-115.79,75.2,8.05
